city,price_USD,name,engine_size,URL,colour,kilometrage,drive,body_type,year,region,price_UAH,model,gearbox,fuel_type,make
,13500,DODGE Ram,5.2,http://rst.ua/oldcars/dodge/ram/dodge_ram_5068057.html,,70000,4WD,,2001,,314200,,Automatic,Petrol,
,2000,HONDA Prelude,2.0,http://rst.ua/oldcars/honda/prelude/honda_prelude_5125946.html,,111111,4WD,,1985,,46600,,Manual,Petrol,
,800,ЗАЗ Таврия,1.2,http://rst.ua/oldcars/zaz/tavria/zaz_tavria_4895832.html,,150000,4WD,,1995,,18700,,Manual,Petrol,
,4500,VOLKSWAGEN Passat,2.8,http://rst.ua/oldcars/volkswagen/passat/volkswagen_passat_5040020.html,,430000,4WD,,1994,,104800,,Manual,LPG/Petrol,
,3800,AUDI 80,1.8,http://rst.ua/oldcars/audi/80/audi_80_5070525.html,,1000,4WD,,1989,,88500,,Automatic,LPG/Petrol,
,11000,FORD Connect,1.8,http://rst.ua/oldcars/ford/connect/ford_connect_3896065.html,,190000,4WD,,2006,,256000,,Manual,Diesel,
,3500,RENAULT 21,1.7,http://rst.ua/oldcars/renault/21/renault_21_5111790.html,,211000,4WD,,1986,,81500,,Manual,LPG/Petrol,
,2800,ВАЗ 2109,1.5,http://rst.ua/oldcars/vaz/2109/vaz_2109_4967785.html,,207000,4WD,,1999,,65200,,Manual,Petrol,
,3400,VOLKSWAGEN Passat,1.6,http://rst.ua/oldcars/volkswagen/passat/volkswagen_passat_5129966.html,,270000,4WD,,1988,,79200,,Manual,LPG/Petrol,
,10000,MITSUBISHI Grandis,2.4,http://rst.ua/oldcars/mitsubishi/grandis/mitsubishi_grandis_4592763.html,,130000,4WD,,2004,,232700,,Manual,LPG/Petrol,
,4500,PEUGEOT Boxer,2.5,http://rst.ua/oldcars/peugeot/boxer/peugeot_boxer_5067009.html,,11111,4WD,,2000,,104800,,Manual,Diesel,
,5000,VOLKSWAGEN Passat,2.8,http://rst.ua/oldcars/volkswagen/passat/volkswagen_passat_5088026.html,,111000,4WD,,1992,,116400,,Manual,LPG/Petrol,
,12500,VOLKSWAGEN Transporter,1.9,http://rst.ua/oldcars/volkswagen/transporter/volkswagen_transporter_4992520.html,,215000,4WD,,2005,,290900,,Manual,Diesel,
,8500,CITROEN C4,1.6,http://rst.ua/oldcars/citroen/c4/citroen_c4_3593489.html,,180000,4WD,,2005,,197800,,Automatic,Petrol,
,28900,TOYOTA RAV4,2.0,http://rst.ua/oldcars/toyota/rav4/toyota_rav4_4224001.html,,12000,4WD,,2013,,672500,,Automatic,Petrol,
,23500,TOYOTA RAV4,2.4,http://rst.ua/oldcars/toyota/rav4/toyota_rav4_4732665.html,,125000,4WD,,2011,,546800,,Automatic,Petrol,
,8950,TOYOTA RAV4,2.0,http://rst.ua/oldcars/toyota/rav4/toyota_rav4_4759250.html,,25000,4WD,,2002,,208300,,Automatic,Petrol,
,17500,MAZDA 6,2.0,http://rst.ua/oldcars/mazda/6/mazda_6_5122672.html,,50000,4WD,,2011,,407200,,Automatic,Petrol,
,15800,VOLKSWAGEN Transporter,2.5,http://rst.ua/oldcars/volkswagen/transporter/volkswagen_transporter_5118916.html,,210000,4WD,,2009,,367700,,Manual,Diesel,
,5800,BMW 5-series,2.0,http://rst.ua/oldcars/bmw/5-series/bmw_5-series_5124813.html,,350000,4WD,,1996,,135000,,Manual,Petrol,
,3000,ГАЗ Газель,2.9,http://rst.ua/oldcars/gaz/gazel/gaz_gazel_5111659.html,,200000,4WD,,2000,,69900,,Manual,LPG/Petrol,
,2600,OPEL Vectra,1.6,http://rst.ua/oldcars/opel/vectra/opel_vectra_5060311.html,,270000,4WD,,1990,,60500,,Manual,Petrol,
,26999,MERCEDES Vito,3.0,http://rst.ua/oldcars/mercedes/vito/mercedes_vito_3640895.html,,120000,4WD,,2012,,628200,,Automatic,Diesel,
,9100,TOYOTA RAV4,2.0,http://rst.ua/oldcars/toyota/rav4/toyota_rav4_4147285.html,,303000,4WD,,1999,,211800,,Automatic,Petrol,
,8500,SUZUKI Grand Vitara,2.0,http://rst.ua/oldcars/suzuki/grandvitara/suzuki_grandvitara_5118266.html,,188500,4WD,,2002,,197800,,Manual,Petrol,
,8500,OPEL Vivaro,1.9,http://rst.ua/oldcars/opel/vivaro/opel_vivaro_3596774.html,,187000,4WD,,2004,,197800,,Manual,Diesel,
,7500,NISSAN Almera,1.6,http://rst.ua/oldcars/nissan/almera/nissan_almera_5029536.html,,95000,4WD,,2006,,174600,,Manual,Petrol,
,3600,ВАЗ 2110,1.6,http://rst.ua/oldcars/vaz/2110/vaz_2110_4999079.html,,160000,4WD,,2007,,83800,,Manual,Petrol,
,9300,OPEL Vivaro,1.9,http://rst.ua/oldcars/opel/vivaro/opel_vivaro_3694344.html,,300000,4WD,,2006,,216400,,Manual,Diesel,
,3450,DAEWOO Sens,1.3,http://rst.ua/oldcars/daewoo/sens/daewoo_sens_5120238.html,,129000,4WD,,2006,,80300,,Automatic,Petrol,
,2150,ГАЗ Волга,2.4,http://rst.ua/oldcars/gaz/volga/gaz_volga_4971618.html,,120000,4WD,,2000,,50100,,Manual,LPG/Petrol,
,1800,ВАЗ 2108,1.5,http://rst.ua/oldcars/vaz/2108/vaz_2108_5021584.html,,93000,4WD,,1989,,41900,,Manual,Petrol,
,5400,MAZDA 626,2.0,http://rst.ua/oldcars/mazda/626/mazda_626_4888789.html,,1,4WD,,1997,,125700,,Manual,Petrol,
,3500,DAEWOO Sens,1.3,http://rst.ua/oldcars/daewoo/sens/daewoo_sens_4644136.html,,151000,4WD,,2004,,81500,,Manual,LPG/Petrol,
,5500,DAEWOO Lanos,1.5,http://rst.ua/oldcars/daewoo/lanos/daewoo_lanos_4747542.html,,26662,4WD,,2007,,128000,,Manual,Petrol,
,4850,DAEWOO Lanos,1.6,http://rst.ua/oldcars/daewoo/lanos/daewoo_lanos_5089557.html,,96000,4WD,,2008,,112900,,Manual,Petrol,
,5550,ВАЗ 2110,1.6,http://rst.ua/oldcars/vaz/2110/vaz_2110_5122876.html,,71000,4WD,,2013,,129200,,Manual,LPG/Petrol,
,3500,ЗАЗ Луаз-Волынь,1.1,http://rst.ua/oldcars/zaz/luaz/zaz_luaz_4500401.html,,38000,4WD,,2000,,81500,,Manual,Petrol,
,11000,VOLKSWAGEN Polo,1.6,http://rst.ua/oldcars/volkswagen/polo/volkswagen_polo_5120794.html,,47000,4WD,,2013,,256000,,Manual,Petrol,
,5500,SKODA Fabia,1.2,http://rst.ua/oldcars/skoda/fabia/skoda_fabia_5071074.html,,94000,4WD,,2006,,128000,,Automatic,Petrol,
,10000,VOLKSWAGEN Jetta,1.6,http://rst.ua/oldcars/volkswagen/jetta/volkswagen_jetta_5098234.html,,168000,4WD,,2006,,232700,,Manual,LPG/Petrol,
,3800,CHERY QQ,1.1,http://rst.ua/oldcars/chery/qq/chery_qq_5100696.html,,27000,4WD,,2008,,88500,,Manual,Petrol,
,12800,SSANGYONG Kyron,2.3,http://rst.ua/oldcars/ssangyong/kyron/ssangyong_kyron_5101896.html,,77600,4WD,,2009,,297900,,Automatic,LPG/Petrol,
,9500,VOLKSWAGEN Transporter,2.5,http://rst.ua/oldcars/volkswagen/transporter/volkswagen_transporter_3832180.html,,270000,4WD,,2001,,221100,,Manual,Diesel,
,9400,RENAULT Kangoo,1.5,http://rst.ua/oldcars/renault/kangoo/renault_kangoo_5108850.html,,31000,4WD,,2014,,218800,,Manual,Diesel,
,4300,DAEWOO Lanos,1.5,http://rst.ua/oldcars/daewoo/lanos/daewoo_lanos_5123047.html,,170000,4WD,,2005,,100100,,Automatic,Petrol,
,10950,CITROEN C4,1.6,http://rst.ua/oldcars/citroen/c4/citroen_c4_5089553.html,,47000,4WD,,2010,,254800,,Automatic,Petrol,
,3000,FORD Escort,1.6,http://rst.ua/oldcars/ford/escort/ford_escort_5082750.html,,245000,4WD,,1995,,69900,,Manual,Petrol,
,20900,FORD Kuga,2.0,http://rst.ua/oldcars/ford/kuga/ford_kuga_5087666.html,,62000,4WD,,2012,,486300,,Automatic,Diesel,
,1800,ВАЗ 2109,1.5,http://rst.ua/oldcars/vaz/2109/vaz_2109_5113265.html,,48000,4WD,,1988,,41900,,Manual,Petrol,
,10550,MITSUBISHI Lancer,1.5,http://rst.ua/oldcars/mitsubishi/lancer/mitsubishi_lancer_5112244.html,,75000,4WD,,2011,,245500,,Automatic,Petrol,
,1750,ВАЗ 2106,1.5,http://rst.ua/oldcars/vaz/2106/vaz_2106_5112292.html,,185000,4WD,,1990,,40800,,Manual,Petrol,
,18700,VOLKSWAGEN Passat,2.0,http://rst.ua/oldcars/volkswagen/passat/volkswagen_passat_5068414.html,,118000,4WD,,2013,,435100,,Automatic,Diesel,
,6600,BRILLIANCE M2,1.8,http://rst.ua/oldcars/brilliance/m2/brilliance_m2_5110209.html,,115000,4WD,,2006,,153600,,Manual,LPG/Petrol,
,8450,HYUNDAI i10,1.2,http://rst.ua/oldcars/hyundai/i10/hyundai_i10_4929643.html,,51000,4WD,,2009,,196700,,Automatic,Petrol,
,3200,KIA Clarus,1.8,http://rst.ua/oldcars/kia/clarus/kia_clarus_5110201.html,,260000,4WD,,1998,,74500,,Manual,Petrol,
,6900,SKODA Octavia,1.6,http://rst.ua/oldcars/skoda/octavia/skoda_octavia_5104719.html,,160000,4WD,,2004,,160600,,Manual,Petrol,
,3750,ВАЗ 2115,1.6,http://rst.ua/oldcars/vaz/2115/vaz_2115_5085777.html,,76000,4WD,,2007,,87300,,Manual,LPG/Petrol,
,15300,VOLKSWAGEN Passat,2.0,http://rst.ua/oldcars/volkswagen/passat/volkswagen_passat_5064693.html,,41000,4WD,,2006,,356000,,Manual,Petrol,
,20500,MITSUBISHI Pajero,3.0,http://rst.ua/oldcars/mitsubishi/pajero/mitsubishi_pajero_5038849.html,,100000,4WD,,2007,,477000,,Automatic,Petrol,
,3899,FORD Scorpio,2.9,http://rst.ua/oldcars/ford/scorpio/ford_scorpio_4710009.html,,181000,4WD,,1995,,90800,,Automatic,Petrol,
,6700,MITSUBISHI Colt,1.3,http://rst.ua/oldcars/mitsubishi/colt/mitsubishi_colt_5102798.html,,69000,4WD,,2006,,155900,,Automatic,Petrol,
,6800,SKODA Fabia,1.4,http://rst.ua/oldcars/skoda/fabia/skoda_fabia_5102777.html,,170000,4WD,,2003,,158300,,Automatic,Petrol,
,1500,OPEL Ascona,1.6,http://rst.ua/oldcars/opel/ascona/opel_ascona_4835850.html,,85754,4WD,,1985,,35000,,Manual,LPG/Petrol,
,12500,AUDI TT,1.8,http://rst.ua/oldcars/audi/tt/audi_tt_5111919.html,,170000,4WD,,2004,,290900,,Automatic,Petrol,
,1550,ВАЗ 2106,1.3,http://rst.ua/oldcars/vaz/2106/vaz_2106_4999519.html,,67000,4WD,,1989,,36100,,Manual,Petrol,
,20000,ACURA MDX,3.7,http://rst.ua/oldcars/acura/mdx/acura_mdx_5111828.html,,138000,4WD,,2008,,465400,,Automatic,Petrol,
,13500,MAZDA 6,2.0,http://rst.ua/oldcars/mazda/6/mazda_6_5111861.html,,109000,4WD,,2008,,314200,,Automatic,Petrol,
,10500,VOLKSWAGEN Caddy,1.6,http://rst.ua/oldcars/volkswagen/caddy/volkswagen_caddy_4646464.html,,205000,4WD,,2012,,244400,,Manual,Diesel,
,6000,CHEVROLET Niva,1.7,http://rst.ua/oldcars/chevrolet/niva/chevrolet_niva_4786667.html,,12000,4WD,,2007,,139700,,Manual,Petrol,
,8500,FIAT Doblo,1.9,http://rst.ua/oldcars/fiat/doblo/fiat_doblo_4812183.html,,180000,4WD,,2008,,197800,,Manual,Diesel,
,11200,RENAULT Trafic,2.0,http://rst.ua/oldcars/renault/trafic/renault_trafic_4930263.html,,180000,4WD,,2011,,260600,,Manual,Diesel,
,14500,NISSAN X-Trail,2.0,http://rst.ua/oldcars/nissan/x-trail/nissan_x-trail_4982904.html,,102000,4WD,,2007,,337400,,Automatic,Petrol,
,290,МОСКВИЧ 412,1.5,http://rst.ua/oldcars/moscvich/412/moscvich_412_5113440.html,,60000,4WD,,1972,,6800,,Manual,Petrol,
,2750,ГАЗ Соболь,2.3,http://rst.ua/oldcars/gaz/sobol/gaz_sobol_4785969.html,,100000,4WD,,1999,,64000,,Manual,LPG/Petrol,
,6900,PEUGEOT 407,2.0,http://rst.ua/oldcars/peugeot/407/peugeot_407_5113174.html,,158000,4WD,,2005,,160600,,Manual,Petrol,
,2800,DADI Shuttle,2.2,http://rst.ua/oldcars/dadi/shuttle/dadi_shuttle_4879849.html,,156000,4WD,,2007,,65200,,Manual,LPG/Petrol,
,10800,SSANGYONG Actyon,2.0,http://rst.ua/oldcars/ssangyong/actyon/ssangyong_actyon_4620327.html,,124500,4WD,,2008,,251300,,Automatic,Diesel,
,1500,ЗАЗ Славута,1.2,http://rst.ua/oldcars/zaz/slavuta/zaz_slavuta_5092420.html,,150000,4WD,,2003,,35000,,Manual,Petrol,
,6900,AUDI A8,3.7,http://rst.ua/oldcars/audi/a8/audi_a8_5104399.html,,250000,4WD,,1997,,160600,,Automatic,LPG/Petrol,
,2300,ВАЗ 2109,1.5,http://rst.ua/oldcars/vaz/2109/vaz_2109_5031640.html,,100000,4WD,,1992,,53600,,Manual,LPG/Petrol,
,3650,DAEWOO Lanos,1.4,http://rst.ua/oldcars/daewoo/lanos/daewoo_lanos_5086122.html,,71500,4WD,,2007,,85000,,Manual,LPG/Petrol,
,1800,ВАЗ 2107,1.5,http://rst.ua/oldcars/vaz/2107/vaz_2107_5114035.html,,115000,4WD,,1997,,41900,,Manual,LPG/Petrol,
,2950,ВАЗ 21099,1.5,http://rst.ua/oldcars/vaz/21099/vaz_21099_5116104.html,,1000,4WD,,2005,,68700,,Manual,Petrol,
,9199,OPEL Vivaro,1.9,http://rst.ua/oldcars/opel/vivaro/opel_vivaro_4902861.html,,250000,4WD,,2006,,214100,,Manual,Diesel,
,13500,IVECO Daily,2.3,http://rst.ua/oldcars/iveco/daily/iveco_daily_5076353.html,,104000,4WD,,2007,,314200,,Manual,Diesel,
,8000,HYUNDAI Accent,1.6,http://rst.ua/oldcars/hyundai/accent/hyundai_accent_5037675.html,,89000,4WD,,2008,,186200,,Automatic,LPG/Petrol,
,4500,ВАЗ Приора,1.6,http://rst.ua/oldcars/vaz/priora/vaz_priora_5010280.html,,114000,4WD,,2007,,104800,,Manual,Petrol,
,8150,PEUGEOT Partner,1.6,http://rst.ua/oldcars/peugeot/partner/peugeot_partner_5115222.html,,140000,4WD,,2010,,189700,,Manual,Diesel,
,8000,SKODA Octavia,1.8,http://rst.ua/oldcars/skoda/octavia/skoda_octavia_5101016.html,,207000,4WD,,2006,,186200,,Manual,Petrol,
,4550,CHERY Karry,1.6,http://rst.ua/oldcars/chery/karry/chery_karry_5062398.html,,44000,4WD,,2008,,105900,,Manual,Petrol,
,12700,VOLKSWAGEN Transporter,1.9,http://rst.ua/oldcars/volkswagen/transporter/volkswagen_transporter_4891065.html,,167000,4WD,,2007,,295500,,Manual,Diesel,
,2200,ВАЗ 2109,1.3,http://rst.ua/oldcars/vaz/2109/vaz_2109_5089188.html,,50000,4WD,,1995,,51200,,Manual,Petrol,
,5800,OPEL Astra,1.6,http://rst.ua/oldcars/opel/astra/opel_astra_5052696.html,,128000,4WD,,2003,,135000,,Automatic,Petrol,
,10950,FORD Focus,1.6,http://rst.ua/oldcars/ford/focus/ford_focus_4961774.html,,86000,4WD,,2012,,254800,,Manual,Petrol,
,500,ВАЗ 2101,1.3,http://rst.ua/oldcars/vaz/2101/vaz_2101_5103551.html,,68000,4WD,,1983,,11700,,Manual,Petrol,
